[*] Frida v12 — handshake IV dump + zero/server/client 128KB chain capture — 2026-03-30T04:22:16.952Z
[*] All hooks installed! Login to capture the key and handshake IVs.

[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[HANDSHAKE] LEAVE retval=0x0
[HANDSHAKE] candidate=ecx socket=0x219ed28 cipher_ctx=0x219fd30 p_array=0x219fd70 p0=0x73601a63 enabled=0x46 dec_num=1808552748 enc_num=609592561 server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] selected ecx IVs server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] candidate=arg0 socket=0x16e2ff08 cipher_ctx=0x16e30f10 p_array=0x16e30f50 p0=0x00000000 enabled=0x00 dec_num=0 enc_num=0 server_ivec=0000000000000000 client_ivec=0000000000000000
[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[*] Got BF_KEY: 0x16e2e5a0 P0=0xdb298a75
[BF] in=0x16e2f668 out=0x16e2ea24 len=15 ivec=0x16e2ee24 num=0x16e2e558 enc=0
[*] Handshake IVs captured: server=2eeb6d440578f21d client=b911420958480b64
[*] Generated 131072 bytes / 16384 entries for ZERO start IV=0000000000000000
[*] ZERO block 0: bc8a80e5bfb0141d
[*] ZERO block 1: 694d6035a12e9daf
[CHAIN][ZERO] START iv=0000000000000000
[CHAIN][ZERO] f842cfcef370add6 -> ef7c2bdac5c96cab
[CHAIN][ZERO] ef7c2bdac5c96cab -> ecf68da5a6936b3a
[CHAIN][ZERO] ecf68da5a6936b3a -> 6b34c52583f7295b
[CHAIN][ZERO] 6b34c52583f7295b -> 860c4875cddce2ce
[CHAIN][ZERO] 860c4875cddce2ce -> 2155735bc2099c8a
[CHAIN][ZERO] 2155735bc2099c8a -> dd85ec43e35299d0
[CHAIN][ZERO] dd85ec43e35299d0 -> b2fd1ed626a55b8b
[CHAIN][ZERO] b2fd1ed626a55b8b -> e62454dd12a514a6
[CHAIN][ZERO] e62454dd12a514a6 -> ccb9e42e630ae582
[CHAIN][ZERO] ccb9e42e630ae582 -> c6cb646c98f1a818
[CHAIN][ZERO] c6cb646c98f1a818 -> 44b69d32f80500a1
[CHAIN][ZERO] 44b69d32f80500a1 -> 2f27c5caed89bdad
[CHAIN][ZERO] 2f27c5caed89bdad -> 6d2c1e58a823cdbe
[CHAIN][ZERO] 6d2c1e58a823cdbe -> e0e8b12d40966ee0
[CHAIN][ZERO] e0e8b12d40966ee0 -> e3fe2a0bf940b087
[CHAIN][ZERO] e3fe2a0bf940b087 -> d47ed000bfd70f8d
[CHAIN][ZERO] d47ed000bfd70f8d -> 25b3748d5f6b3d78
[CHAIN][ZERO] 25b3748d5f6b3d78 -> 94cda75f42e85cb9
[CHAIN][ZERO] 94cda75f42e85cb9 -> 875ec9974fb9a908
[CHAIN][ZERO] 875ec9974fb9a908 -> 3d792adcaf2911db
[CHAIN][ZERO] 3d792adcaf2911db -> 808782fe7959198a
[CHAIN][ZERO] 808782fe7959198a -> bcf3159224f1d572
[CHAIN][ZERO] bcf3159224f1d572 -> 3ca2b5486e38a66e
[CHAIN][ZERO] 3ca2b5486e38a66e -> 54d1302aebe7c128
[CHAIN][ZERO] 54d1302aebe7c128 -> 8045139b3fa80d57
[CHAIN][ZERO] 8045139b3fa80d57 -> d732718eaa72cbea
[CHAIN][ZERO] d732718eaa72cbea -> 3e0b7cd6a40819d4
[CHAIN][ZERO] 3e0b7cd6a40819d4 -> a7a93228274d7dba
[CHAIN][ZERO] a7a93228274d7dba -> dbb9557ddcce5d80
[CHAIN][ZERO] dbb9557ddcce5d80 -> 752ac61d6ef285d0
[CHAIN][ZERO] 752ac61d6ef285d0 -> 1fff260bdc12ff8a
[CHAIN][ZERO] 1fff260bdc12ff8a -> 471518e1d01d12ac
[CHAIN][ZERO] 471518e1d01d12ac -> 8a6837184729b323
[CHAIN][ZERO] 8a6837184729b323 -> 4c6d04a81a2249e1
[CHAIN][ZERO] 4c6d04a81a2249e1 -> 982b8abc7d73228b
[CHAIN][ZERO] 982b8abc7d73228b -> e6e79b6675071825
[CHAIN][ZERO] e6e79b6675071825 -> 358dbb66a86d035a
[CHAIN][ZERO] 358dbb66a86d035a -> f5e1b5824d97d34a
[CHAIN][ZERO] f5e1b5824d97d34a -> 7cbec1cb7701e1fd
[CHAIN][ZERO] 7cbec1cb7701e1fd -> aaf6baa0d7fe8a7e
[CHAIN][ZERO] aaf6baa0d7fe8a7e -> 97f56f3bd2667e37
[CHAIN][ZERO] 97f56f3bd2667e37 -> 44d3b06fb44e89e4
[CHAIN][ZERO] 44d3b06fb44e89e4 -> 8d577d865e176c3b
[CHAIN][ZERO] 8d577d865e176c3b -> e79a81ffff2d7aea
[CHAIN][ZERO] e79a81ffff2d7aea -> 2855fb190d78b3a4
[CHAIN][ZERO] 2855fb190d78b3a4 -> 2bd14ff01417965c
[CHAIN][ZERO] 2bd14ff01417965c -> 524875113aa1e303
[CHAIN][ZERO] 524875113aa1e303 -> b4804790e5163e2c
[CHAIN][ZERO] b4804790e5163e2c -> ef55a2cd7002b930
[CHAIN][ZERO] ef55a2cd7002b930 -> 6c20acd1d2b99acb
[CHAIN][ZERO] 6c20acd1d2b99acb -> 7c0086b87c627279
[CHAIN][ZERO] 7c0086b87c627279 -> 2457546c99fd5bc6
[CHAIN][ZERO] 2457546c99fd5bc6 -> adcfd58761479449
[CHAIN][ZERO] adcfd58761479449 -> 3c617bf4b956b985
[CHAIN][ZERO] 3c617bf4b956b985 -> 25f6ce521074ffe6
[CHAIN][ZERO] 25f6ce521074ffe6 -> 631c894e6036daf7
[CHAIN][ZERO] 631c894e6036daf7 -> 6d21fc2a4710d04e
[CHAIN][ZERO] 6d21fc2a4710d04e -> f64531f5875fdd2a
[CHAIN][ZERO] f64531f5875fdd2a -> 47394b03cbec6f3f
[CHAIN][ZERO] 47394b03cbec6f3f -> 98ba883f63108f4f
[CHAIN][ZERO] 98ba883f63108f4f -> eb8c5a59752408d2
[CHAIN][ZERO] eb8c5a59752408d2 -> bfa1b2a31aaca073
[CHAIN][ZERO] bfa1b2a31aaca073 -> 1374e368b75ecb40
[CHAIN][ZERO] 1374e368b75ecb40 -> 81d2d7e7a468e96b
[CHAIN][ZERO] 81d2d7e7a468e96b -> 9d1bf9df4d24f2b1
[CHAIN][ZERO] 9d1bf9df4d24f2b1 -> 4d4a76d778d2fd18
[CHAIN][ZERO] 4d4a76d778d2fd18 -> 5a235a71cbe2df66
[CHAIN][ZERO] 5a235a71cbe2df66 -> f4de0748b9f42835
[CHAIN][ZERO] f4de0748b9f42835 -> 869254b5c9fdd4af
[CHAIN][ZERO] 869254b5c9fdd4af -> df514b269564af0f
[CHAIN][ZERO] df514b269564af0f -> 15f64df1445a0a41
[CHAIN][ZERO] 15f64df1445a0a41 -> f3e393599869cca3
[CHAIN][ZERO] f3e393599869cca3 -> 91426fcecb394010
[CHAIN][ZERO] 91426fcecb394010 -> 03f50942aee9aa75
[CHAIN][ZERO] 03f50942aee9aa75 -> 81e304f3932f1ff9
[CHAIN][ZERO] 81e304f3932f1ff9 -> f7d6cd79db3c615c
[CHAIN][ZERO] f7d6cd79db3c615c -> ca486cf30098b1ff
[CHAIN][ZERO] ca486cf30098b1ff -> d1e7b46845bdcdbb
[CHAIN][ZERO] d1e7b46845bdcdbb -> 3050e997181d988d
[CHAIN][ZERO] 3050e997181d988d -> 4a40df3167d7ef06
[CHAIN][ZERO] 4a40df3167d7ef06 -> 45fcbe948c441c79
[CHAIN][ZERO] 45fcbe948c441c79 -> 350097e49704812c
[CHAIN][ZERO] 350097e49704812c -> c5ad2a259a8111ab
[CHAIN][ZERO] c5ad2a259a8111ab -> 709975993b896ecb
[CHAIN][ZERO] 709975993b896ecb -> f86f016ca0fd1953
[CHAIN][ZERO] f86f016ca0fd1953 -> 55387920006f096c
[CHAIN][ZERO] 55387920006f096c -> f6c0f23ff35f8c2e
[CHAIN][ZERO] f6c0f23ff35f8c2e -> 3d5ee089e064f9a2
[CHAIN][ZERO] 3d5ee089e064f9a2 -> af0736aded69f428
[CHAIN][ZERO] af0736aded69f428 -> 4eb978f25714ad01
[CHAIN][ZERO] 4eb978f25714ad01 -> 986206ba405b5cb1
[CHAIN][ZERO] 986206ba405b5cb1 -> 0f948d85fea28596
[CHAIN][ZERO] 0f948d85fea28596 -> cbd2e26b8ecaa5d7
[CHAIN][ZERO] cbd2e26b8ecaa5d7 -> f44d9e08d27f5ec0
[CHAIN][ZERO] f44d9e08d27f5ec0 -> bc302667c3c3eeb7
[CHAIN][ZERO] bc302667c3c3eeb7 -> bf11de5ca1767d24
[CHAIN][ZERO] bf11de5ca1767d24 -> 9feb1a6d4ab662ae
[CHAIN][ZERO] 9feb1a6d4ab662ae -> 36827aaf49337d81
[CHAIN][ZERO] 36827aaf49337d81 -> e1533bd69e9aa3c5
[CHAIN][ZERO] e1533bd69e9aa3c5 -> f8c81e07f118be2e
[CHAIN][ZERO] f8c81e07f118be2e -> 390c8ef325742e25
[CHAIN][ZERO] 390c8ef325742e25 -> a371eb9213edd2d9
[CHAIN][ZERO] a371eb9213edd2d9 -> 979b638ebe1ec494
[CHAIN][ZERO] 979b638ebe1ec494 -> d3d05b27e1d54f7c
[CHAIN][ZERO] d3d05b27e1d54f7c -> f4a54d07dace2e3d
[CHAIN][ZERO] f4a54d07dace2e3d -> 2fff3d9f875a2ca8
[CHAIN][ZERO] 2fff3d9f875a2ca8 -> a2bd202ba1d485fe
[CHAIN][ZERO] a2bd202ba1d485fe -> a519c4cebb64ff0d
[CHAIN][ZERO] a519c4cebb64ff0d -> 197bb05aedc5678c
[CHAIN][ZERO] 197bb05aedc5678c -> 0d6b79af7d4c14cd
[CHAIN][ZERO] 0d6b79af7d4c14cd -> deb0d62133892764
[CHAIN][ZERO] deb0d62133892764 -> d97560b4b65b256f
[CHAIN][ZERO] d97560b4b65b256f -> 6bd8297328ad65f0
[CHAIN][ZERO] 6bd8297328ad65f0 -> de5a9578df6d4c16
[CHAIN][ZERO] de5a9578df6d4c16 -> 7bc4f975d0960a9e
[CHAIN][ZERO] 7bc4f975d0960a9e -> 688db66438aaff81
[CHAIN][ZERO] 688db66438aaff81 -> 5b823201f47c4abc
[CHAIN][ZERO] 5b823201f47c4abc -> 5a6a7b42371a6901
[CHAIN][ZERO] 5a6a7b42371a6901 -> bf3d7e4f531d1361
[CHAIN][ZERO] bf3d7e4f531d1361 -> 938fc014d55f1d6a
[CHAIN][ZERO] 938fc014d55f1d6a -> c7f7cf3f3e853a22
[CHAIN][ZERO] c7f7cf3f3e853a22 -> 8699af3a20520ff1
[CHAIN][ZERO] 8699af3a20520ff1 -> b60f5d64a36ba462
[CHAIN][ZERO] b60f5d64a36ba462 -> ae51b46178a7483b
[CHAIN][ZERO] ae51b46178a7483b -> 19920137e8646525
[CHAIN][ZERO] 19920137e8646525 -> cc57b39c7bca23fd
[CHAIN][ZERO] cc57b39c7bca23fd -> ea12815633854351
[CHAIN][ZERO] ea12815633854351 -> 0c5ffdb97bb2fdd3
[CHAIN][ZERO] 0c5ffdb97bb2fdd3 -> 33d9f290559345a8
[CHAIN][ZERO] 33d9f290559345a8 -> dfaee43834dc08c6
[CHAIN][ZERO] dfaee43834dc08c6 -> 4faa869002f24d49
[CHAIN][ZERO] 4faa869002f24d49 -> 1c7db42c427276ad
[CHAIN][ZERO] 1c7db42c427276ad -> 19768fdd47291e9a
[CHAIN][ZERO] 19768fdd47291e9a -> c13dbe3e5b36ea33
[CHAIN][ZERO] c13dbe3e5b36ea33 -> 7ec14d3bdfeccf25
[CHAIN][ZERO] 7ec14d3bdfeccf25 -> 0531d89029dbc97f
[CHAIN][ZERO] 0531d89029dbc97f -> 0f686dcb9cf898b5
[CHAIN][ZERO] 0f686dcb9cf898b5 -> e4e5765cb7db2d15
[CHAIN][ZERO] e4e5765cb7db2d15 -> 842e21d90e271abc
[CHAIN][ZERO] 842e21d90e271abc -> 592ab1b0c0791d38
[CHAIN][ZERO] 592ab1b0c0791d38 -> 371b6e118a1362ba
[CHAIN][ZERO] 371b6e118a1362ba -> 1a985740885398da
[CHAIN][ZERO] 1a985740885398da -> 109330ba98ce1e02
[CHAIN][ZERO] 109330ba98ce1e02 -> 40fd8c079a4c9219
[CHAIN][ZERO] 40fd8c079a4c9219 -> 4ed90ee644cc355b
[CHAIN][ZERO] 4ed90ee644cc355b -> a36f85c17662f66b
[CHAIN][ZERO] a36f85c17662f66b -> 9a8fd3007c72b81d
[CHAIN][ZERO] 9a8fd3007c72b81d -> 8732ad2344e5b079
[CHAIN][ZERO] 8732ad2344e5b079 -> c664e69d2a9ed9b6
[CHAIN][ZERO] c664e69d2a9ed9b6 -> d6e6401902f24866
[CHAIN][ZERO] d6e6401902f24866 -> 81e03a61351bdbd7
[CHAIN][ZERO] 81e03a61351bdbd7 -> 0cfb8bf887ac1057
[CHAIN][ZERO] 0cfb8bf887ac1057 -> 457e9675cb3f7e57
[CHAIN][ZERO] 457e9675cb3f7e57 -> 213db8dbe0781b76
[CHAIN][ZERO] 213db8dbe0781b76 -> b7fb21b647eed3f9
[CHAIN][ZERO] b7fb21b647eed3f9 -> 2db25b0ce0a07333
[CHAIN][ZERO] 2db25b0ce0a07333 -> 850d51eaa1332140
[CHAIN][ZERO] 850d51eaa1332140 -> 8fe31d6f7afa6e1b
[CHAIN][ZERO] 8fe31d6f7afa6e1b -> f88ccc88e94eb70f
[CHAIN][ZERO] f88ccc88e94eb70f -> 61aae891fcfe7e14
[CHAIN][ZERO] 61aae891fcfe7e14 -> d48c998ebd4ed32e
[CHAIN][ZERO] d48c998ebd4ed32e -> 0e446e593f25de6c
[CHAIN][ZERO] 0e446e593f25de6c -> 5f7cd70e24e2975c
[CHAIN][ZERO] 5f7cd70e24e2975c -> bd88c8be7e308dea
[CHAIN][ZERO] bd88c8be7e308dea -> a9087e675e27c37a
[CHAIN][ZERO] a9087e675e27c37a -> d96e9bf473ee1ff7
[CHAIN][ZERO] d96e9bf473ee1ff7 -> 172547f3dd128bcd
[CHAIN][ZERO] 172547f3dd128bcd -> d877dab50027e31c
[CHAIN][ZERO] d877dab50027e31c -> dcd3e9b496814a5d
[CHAIN][ZERO] dcd3e9b496814a5d -> b7e7880434108c43
[CHAIN][ZERO] b7e7880434108c43 -> bf89db2c058d5701
[CHAIN][ZERO] bf89db2c058d5701 -> 2bb2646e7c1e4ca4
[CHAIN][ZERO] 2bb2646e7c1e4ca4 -> b09c1bd7248030eb
[CHAIN][ZERO] b09c1bd7248030eb -> 048a0b61addfe898
[CHAIN][ZERO] 048a0b61addfe898 -> 9596c8427f2b8eee
[CHAIN][ZERO] 9596c8427f2b8eee -> 0db3b2335f4f2473
[CHAIN][ZERO] 0db3b2335f4f2473 -> 2870b6460126edc7
[CHAIN][ZERO] 2870b6460126edc7 -> acc2ca4e5fdb61d1
[CHAIN][ZERO] acc2ca4e5fdb61d1 -> fc1df5f1bd22264a
[CHAIN][ZERO] fc1df5f1bd22264a -> 9fb85df8241a04b5
[CHAIN][ZERO] 9fb85df8241a04b5 -> a6f9d68916be5d84
[CHAIN][ZERO] a6f9d68916be5d84 -> 4204d4a97b60c33a
[CHAIN][ZERO] 4204d4a97b60c33a -> 34643aa83a1bf449
[CHAIN][ZERO] 34643aa83a1bf449 -> 48378bdbe95b5226
[CHAIN][ZERO] 48378bdbe95b5226 -> 65f80e5e7de3345f
[CHAIN][ZERO] 65f80e5e7de3345f -> cc0a784cd1a10779
[CHAIN][ZERO] cc0a784cd1a10779 -> a7c9e596bde475d4
[CHAIN][ZERO] a7c9e596bde475d4 -> a698fb3749053d16
[CHAIN][ZERO] a698fb3749053d16 -> 17583f9fa86ad282
[CHAIN][ZERO] 17583f9fa86ad282 -> 732545fe8e475bcc
[CHAIN][ZERO] 732545fe8e475bcc -> f70ccdfd18b2f4a5
[CHAIN][ZERO] f70ccdfd18b2f4a5 -> 1fe8db51bb7e2536
[CHAIN][ZERO] 1fe8db51bb7e2536 -> eafbe90f080b231f
[CHAIN][ZERO] eafbe90f080b231f -> 529959ba710cfe64
[CHAIN][ZERO] 529959ba710cfe64 -> ec9939e088bbc1b6
[CHAIN][ZERO] ec9939e088bbc1b6 -> a7808cedb7448d8a
[CHAIN][ZERO] a7808cedb7448d8a -> 876925b589c714b3
[CHAIN][ZERO] 876925b589c714b3 -> 9b2966e9897e5fd8
[CHAIN][ZERO] 9b2966e9897e5fd8 -> 1d43c686fedb074e
[CHAIN][ZERO] 1d43c686fedb074e -> 3a7ddbbba85fdddd
[CHAIN][ZERO] 3a7ddbbba85fdddd -> 4843fb37c982f28d
[CHAIN][ZERO] 4843fb37c982f28d -> c4133d7f3aa266fd
[CHAIN][ZERO] c4133d7f3aa266fd -> 57ccc542cfc36f05
[CHAIN][ZERO] 57ccc542cfc36f05 -> 66f64a170bd1783e
[CHAIN][ZERO] 66f64a170bd1783e -> f9c2c1be71237950
[CHAIN][ZERO] f9c2c1be71237950 -> c6d08782601bb494
[CHAIN][ZERO] c6d08782601bb494 -> 7b344abdecd26f83
[CHAIN][ZERO] 7b344abdecd26f83 -> f444c664fafca1c2
[CHAIN][ZERO] f444c664fafca1c2 -> 55f7af4db77047e5
[CHAIN][ZERO] 55f7af4db77047e5 -> b1bbc5ad62460a26
[CHAIN][ZERO] b1bbc5ad62460a26 -> 0c5e52a5e8935ee9
[CHAIN][ZERO] 0c5e52a5e8935ee9 -> 2f1fb76e7c712b31
[CHAIN][ZERO] 2f1fb76e7c712b31 -> 41beb6bbc05ed8f1
[CHAIN][ZERO] 41beb6bbc05ed8f1 -> 5b817c4469b5e96f
[CHAIN][ZERO] 5b817c4469b5e96f -> aa3b94fcfcb0216c
[CHAIN][ZERO] aa3b94fcfcb0216c -> d7e9fb06500e39f7
[CHAIN][ZERO] d7e9fb06500e39f7 -> e8e3e949ccb1c535
[CHAIN][ZERO] e8e3e949ccb1c535 -> 4a48e5f53909fd02
[CHAIN][ZERO] 4a48e5f53909fd02 -> 8c656411ecd5cf59
[CHAIN][ZERO] 8c656411ecd5cf59 -> 2648c4662d034dfc
[CHAIN][ZERO] 2648c4662d034dfc -> 1f0e144c0806dc88
[CHAIN][ZERO] 1f0e144c0806dc88 -> 5e1a33a87f3a2e37
[CHAIN][ZERO] 5e1a33a87f3a2e37 -> f5201e54624b1923
[CHAIN][ZERO] f5201e54624b1923 -> e12b9ba96161764a
[CHAIN][ZERO] e12b9ba96161764a -> 96d4dab17b19015b
[CHAIN][ZERO] 96d4dab17b19015b -> 6805f40f4121b8d9
[CHAIN][ZERO] 6805f40f4121b8d9 -> 17a9a9ed0ec1bd98
[CHAIN][ZERO] 17a9a9ed0ec1bd98 -> a094ebf05878cf4f
[CHAIN][ZERO] a094ebf05878cf4f -> 3109f50ede4011b8
[CHAIN][ZERO] 3109f50ede4011b8 -> c326612bbc9aad9a
[CHAIN][ZERO] c326612bbc9aad9a -> 56cd4237da3d32f5
[CHAIN][ZERO] 56cd4237da3d32f5 -> b79d3a8014788a30
[CHAIN][ZERO] b79d3a8014788a30 -> 28f8b5b77659ca99
[CHAIN][ZERO] 28f8b5b77659ca99 -> 9b00e13dffc8e232
[CHAIN][ZERO] 9b00e13dffc8e232 -> b8afb5e0e379990b
[CHAIN][ZERO] b8afb5e0e379990b -> 52cc3761f3057a8b
[CHAIN][ZERO] 52cc3761f3057a8b -> fb64c103d276a97a
[CHAIN][ZERO] fb64c103d276a97a -> 0e02e54da2379f05
[CHAIN][ZERO] 0e02e54da2379f05 -> eba02901957c2bf7
[CHAIN][ZERO] eba02901957c2bf7 -> 967702969fc891ee
[CHAIN][ZERO] 967702969fc891ee -> a4d02daa74b949a1
[CHAIN][ZERO] a4d02daa74b949a1 -> 8850ba7a2737d216
[CHAIN][ZERO] 8850ba7a2737d216 -> d7365754fdf839d5
[CHAIN][ZERO] d7365754fdf839d5 -> dc7552abb7896b09
[CHAIN][ZERO] dc7552abb7896b09 -> 879ac34838b00923
[CHAIN][ZERO] 879ac34838b00923 -> cbcbc1879d2d730b
[CHAIN][ZERO] cbcbc1879d2d730b -> 6aec2fe6421bfbe9
[CHAIN][ZERO] 6aec2fe6421bfbe9 -> 5017fdf1a7bace10
[CHAIN][ZERO] 5017fdf1a7bace10 -> cb03d558aface74a
[CHAIN][ZERO] cb03d558aface74a -> 82c9fe6296e590db
[CHAIN][ZERO] 82c9fe6296e590db -> 38a9c9bd7de08fc5
[CHAIN][ZERO] 38a9c9bd7de08fc5 -> b5a8c0785130ef0e
[CHAIN][ZERO] b5a8c0785130ef0e -> 2ef478be4ee39128
[CHAIN][ZERO] 2ef478be4ee39128 -> a6d6e657ec19b562
[CHAIN][ZERO] a6d6e657ec19b562 -> 5215ff97e5849cce
[CHAIN][ZERO] 5215ff97e5849cce -> 7afaa661f042daf5
[CHAIN][ZERO] 7afaa661f042daf5 -> b068319b21a8608b
[CHAIN][ZERO] b068319b21a8608b -> 632b0aec1c952027
[CHAIN][ZERO] 632b0aec1c952027 -> c859a22036a055ef
[CHAIN][ZERO] c859a22036a055ef -> 40b9664c23d57594
[CHAIN][ZERO] 40b9664c23d57594 -> f952b2b894436beb
[CHAIN][ZERO] f952b2b894436beb -> 37da2bb79841579d
[CHAIN][ZERO] 37da2bb79841579d -> 7ec8d2d428cd0f99
[CHAIN][ZERO] 7ec8d2d428cd0f99 -> 516475a4a738d872
[CHAIN][ZERO] 516475a4a738d872 -> e264b0558a747d29
[CHAIN][ZERO] e264b0558a747d29 -> 1d612bf3f1c1257b
[CHAIN][ZERO] 1d612bf3f1c1257b -> e2d7c6996bbe0b2c
[CHAIN][ZERO] e2d7c6996bbe0b2c -> 22008cb4188dd13d
[CHAIN][ZERO] 22008cb4188dd13d -> a590ab7511677b44
[CHAIN][ZERO] a590ab7511677b44 -> 9951a024f1d5c269
[CHAIN][ZERO] 9951a024f1d5c269 -> afdb5af87abb1a2d
[CHAIN][ZERO] afdb5af87abb1a2d -> e04c3d656b5ff72f
[CHAIN][ZERO] e04c3d656b5ff72f -> 930b6acaef267f45
[CHAIN][ZERO] 930b6acaef267f45 -> 1c0695a1f7a76ef2
[CHAIN][ZERO] 1c0695a1f7a76ef2 -> d62b091a1b62e046
[CHAIN][ZERO] d62b091a1b62e046 -> 10e89bd7a557fbec
[CHAIN][ZERO] 10e89bd7a557fbec -> 1142df98c133bbf5
[CHAIN][ZERO] 1142df98c133bbf5 -> 743408f5a6a4b99a
[CHAIN][ZERO] 743408f5a6a4b99a -> 852b3add1f1f3049
[CHAIN][ZERO] 852b3add1f1f3049 -> 5e33baf2dcea59cb
[CHAIN][ZERO] 5e33baf2dcea59cb -> a7cd49cb3f1db933
[CHAIN][ZERO] a7cd49cb3f1db933 -> 4c91734e0916719b
[CHAIN][ZERO] 4c91734e0916719b -> ae84badd3ffa2455
[CHAIN][ZERO] ae84badd3ffa2455 -> 648e00c28435b308
[CHAIN][ZERO] 648e00c28435b308 -> 45a9cc98827926f8
[CHAIN][ZERO] 45a9cc98827926f8 -> 19b6879f81d4fd66
[CHAIN][ZERO] 19b6879f81d4fd66 -> 208b9d73511d0f53
[CHAIN][ZERO] 208b9d73511d0f53 -> 85f83528e74d7270
[CHAIN][ZERO] 85f83528e74d7270 -> 6ffb36362970e1ce
[CHAIN][ZERO] 6ffb36362970e1ce -> 77d9a0c2d274947c
[CHAIN][ZERO] 77d9a0c2d274947c -> 6b2ba802777bc938
[CHAIN][ZERO] 6b2ba802777bc938 -> 1da8013c693ed8bc
[CHAIN][ZERO] 1da8013c693ed8bc -> a85e200cb96a01e0
[CHAIN][ZERO] a85e200cb96a01e0 -> 0c170caf8e6d34d1
[CHAIN][ZERO] 0c170caf8e6d34d1 -> 6d0f88dca6e6e5f7
[CHAIN][ZERO] 6d0f88dca6e6e5f7 -> 721c6096d0e6c847
[CHAIN][ZERO] 721c6096d0e6c847 -> ebcbfa31cc9fcce9
[CHAIN][ZERO] ebcbfa31cc9fcce9 -> 61e1f00464a6785e
[CHAIN][ZERO] 61e1f00464a6785e -> 2953687c10b16593
[CHAIN][ZERO] 2953687c10b16593 -> 9f3e35933f05737b
[CHAIN][ZERO] 9f3e35933f05737b -> 5bb4e1f0b2f8149f
[CHAIN][ZERO] 5bb4e1f0b2f8149f -> 649dbae5725d0c48
[CHAIN][ZERO] 649dbae5725d0c48 -> 87cbc5c0b6676bae
[CHAIN][ZERO] 87cbc5c0b6676bae -> 7d62ef364fcdd1a9
[CHAIN][ZERO] 7d62ef364fcdd1a9 -> 5b935e3e352c69b8
[CHAIN][ZERO] 5b935e3e352c69b8 -> 728f2ab2b4d42b65
[CHAIN][ZERO] 728f2ab2b4d42b65 -> 4b58c74ed0708bed
[CHAIN][ZERO] 4b58c74ed0708bed -> 9b5da465a91b9991
[CHAIN][ZERO] 9b5da465a91b9991 -> 9ec983aa5da63de7
[CHAIN][ZERO] 9ec983aa5da63de7 -> 9ac5521877252bb6
[CHAIN][ZERO] 9ac5521877252bb6 -> 8e438088fb51bea8
[CHAIN][ZERO] 8e438088fb51bea8 -> 3ea7de6c20f184cc
[CHAIN][ZERO] 3ea7de6c20f184cc -> 6427c81ffdd94246
[CHAIN][ZERO] 6427c81ffdd94246 -> 127983bd435deb6e
[CHAIN][ZERO] 127983bd435deb6e -> b607cfaf7515acf7
[CHAIN][ZERO] b607cfaf7515acf7 -> 164988993306e2c1
[CHAIN][ZERO] 164988993306e2c1 -> efc6e3a881837d49
[CHAIN][ZERO] efc6e3a881837d49 -> ebb0753b249af061
[CHAIN][ZERO] ebb0753b249af061 -> c3f62e995b60ffac
[CHAIN][ZERO] c3f62e995b60ffac -> 057d3ef520edf477
[CHAIN][ZERO] 057d3ef520edf477 -> 28d2ea6e5afd9641
[CHAIN][ZERO] 28d2ea6e5afd9641 -> 07bbd4ff3fc43656
[CHAIN][ZERO] 07bbd4ff3fc43656 -> 2ae07b25049aca71
[CHAIN][ZERO] 2ae07b25049aca71 -> f732ae9aae6e45f3
[CHAIN][ZERO] f732ae9aae6e45f3 -> 0a93bd6a7138ff42
[CHAIN][ZERO] 0a93bd6a7138ff42 -> a57ff3a5caa48628
[CHAIN][ZERO] a57ff3a5caa48628 -> d7e4dddbacc6fc6a
[CHAIN][ZERO] d7e4dddbacc6fc6a -> d1a8e3cf70f463d7
[CHAIN][ZERO] d1a8e3cf70f463d7 -> 03c906536d327dd1
[CHAIN][ZERO] 03c906536d327dd1 -> dc60a68b31f043f3
[CHAIN][ZERO] dc60a68b31f043f3 -> 5718497cee5e351e
[CHAIN][ZERO] 5718497cee5e351e -> 27546dc51728bee0
[CHAIN][ZERO] 27546dc51728bee0 -> c2d4d8630933aacf
[CHAIN][ZERO] c2d4d8630933aacf -> b1a774b222496ff6
[CHAIN][ZERO] b1a774b222496ff6 -> b273347031d8031b
[CHAIN][ZERO] b273347031d8031b -> 694925dc40908a96
[CHAIN][ZERO] 694925dc40908a96 -> fd0ff0712784a761
[CHAIN][ZERO] fd0ff0712784a761 -> b2aeb42f88877404
[CHAIN][ZERO] b2aeb42f88877404 -> fcb14dfc490a9514
[CHAIN][ZERO] fcb14dfc490a9514 -> 423c4d123f523806
[CHAIN][ZERO] 423c4d123f523806 -> cd7d769f38406cbf
[CHAIN][ZERO] cd7d769f38406cbf -> c664e9306ee0757f
[CHAIN][ZERO] c664e9306ee0757f -> 4c326557e3e9bbbc
[CHAIN][ZERO] 4c326557e3e9bbbc -> 43f2209f2a7110d5
[CHAIN][ZERO] 43f2209f2a7110d5 -> c0f90648dd1d64cf
[CHAIN][ZERO] c0f90648dd1d64cf -> 33508fc83bef077f
