[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] 0x14d3190: "CDlgFamilyRaceQualify" (21 chars)
[SCAN] 0x14d3228: "Dialog21" (8 chars)
[SCAN] 0x14d32a4: "ini/FamilyRace.lua" (18 chars)
[SCAN] 0x14d32b8: "FamilyRace_GetRaceTitleImage" (28 chars)
[SCAN] 0x14d32d8: "AvailableEffect" (15 chars)
[SCAN] 0x14d32e8: "CountDownBg32" (13 chars)
[SCAN] 0x14d32f8: "CountDownBg8" (12 chars)
[SCAN] 0x14d3308: "JoinRaceTag32" (13 chars)
[SCAN] 0x14d3318: "JoinRaceTag8" (12 chars)
[SCAN] 0x14d3328: "RaceTip32" (9 chars)
[SCAN] 0x14d3334: "RaceTip8" (8 chars)
[SCAN] 0x14d3340: "QualifyBg" (9 chars)
[SCAN] 0x14d334c: "RaceListTip32" (13 chars)
[SCAN] 0x14d335c: "RaceListTip8" (12 chars)
[SCAN] 0x14d336c: "QualifyWin" (10 chars)
[SCAN] 0x14d3378: "QualifyLost" (11 chars)
[SCAN] 0x14d3384: "SingleBg" (8 chars)
[SCAN] 0x14d3398: "LostMaskLeft" (12 chars)
[SCAN] 0x14d33a8: "LostMaskRight" (13 chars)
[SCAN] 0x14d33b8: "BlankHeader" (11 chars)
[SCAN] 0x14d3444: "QualifyNameWidth" (16 chars)
[SCAN] 0x14d3458: "QualifyServerWidth" (18 chars)
[SCAN] 0x14d34c0: "MyRaceTag" (9 chars)
[SCAN] 0x14d3620: "CDlgGambleConfirm" (17 chars)
[SCAN] 0x14d36e8: "CDlgGuildGate" (13 chars)
[SCAN] 0x14d3718: "100wp_yjzb" (10 chars)
[SCAN] 0x14d3724: "CDlgHundredWeaponsSkillSet" (26 chars)
[SCAN] 0x14d37c0: "ini/HundredWeapons.lua" (22 chars)
[SCAN] 0x14d38e0: "HundredWeapons_GetSkillTypeInfo" (31 chars)
[SCAN] 0x14d3950: "HundredWeapon%u" (15 chars)
[SCAN] 0x14d3a04: "HundredWeapons_GetSkillRecommendName" (36 chars)
[SCAN] 0x14d3e84: "CDlgLotteryRankReview" (21 chars)
[SCAN] 0x14d3ed4: "ini/TexasRaffle.lua" (19 chars)
[SCAN] 0x14d3ee8: "TexasRaffle_GetRankRewardRivew" (30 chars)
[SCAN] 0x14d3f08: "TexasRaffle_GetRankRewardText" (29 chars)
[SCAN] 0x14d3f8c: "RewardImg" (9 chars)
[SCAN] 0x14d3fa0: "shijiangli_douPic" (17 chars)
[SCAN] 0x14d3fb4: "shijiangli_juPic" (16 chars)
[SCAN] 0x14d3fc8: "shijiangli_%cPic" (16 chars)
[SCAN] 0x14d3ffc: "PowerShow_FullGuageBG" (21 chars)
[SCAN] 0x14d4084: "CDlgNewLotteryRankChange" (24 chars)
[SCAN] 0x14d4110: "xinlunpan_pai%uBG" (17 chars)
[SCAN] 0x14d4124: "xinlunpan_pai%uPic" (18 chars)
[SCAN] 0x14d4138: "xinlunpan_pai4BG" (16 chars)
[SCAN] 0x14d41ec: "xinlunpan_txkPic" (16 chars)
[SCAN] 0x14d4200: "xinlunpan_pai5BG" (16 chars)
[SCAN] 0x14d4214: "xinlunpan1" (10 chars)
[SCAN] 0x14d4220: "EquMagic3" (9 chars)
[SCAN] 0x14d422c: "CDlgNinjaSkillMagic" (19 chars)
[SCAN] 0x14d4260: "Info_GetMagicQuickSingle" (24 chars)
[SCAN] 0x14d4348: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgorganize.cpp" (64 chars)
[SCAN] 0x14d4394: "CDlgPirateLotteryPreview" (24 chars)
[SCAN] 0x14d4490: "ini/PirateLottery.lua" (21 chars)
[SCAN] 0x14d44a8: "PirateLottery_GetPreviewInfoAmount" (34 chars)
[SCAN] 0x14d44d4: "PirateLottery_GetPirateLotteryPreview" (37 chars)
[SCAN] 0x14d45dc: "PirateLottery_GetPirateLotteryPreviewItemInfo" (45 chars)
[SCAN] 0x14d461c: "FruitPreviewImgOffsetX" (22 chars)
[SCAN] 0x14d4634: "FruitPreviewImgOffsetY" (22 chars)
[SCAN] 0x14d464c: "FuWenPreviewImgOffsetX" (22 chars)
[SCAN] 0x14d4664: "FuWenPreviewImgOffsetY" (22 chars)
[SCAN] 0x14d467c: "Monopoly" (8 chars)
[SCAN] 0x14d4740: "ProAdvanced_WSCH1" (17 chars)
[SCAN] 0x14d4754: "ProUpgradeTitle_GetProTitleAni" (30 chars)
[SCAN] 0x14d47cc: "CDlgQuickBuidCostItem" (21 chars)
[SCAN] 0x14d4880: "ReduceTime" (10 chars)
[SCAN] 0x14d488c: "PrincesWar_GetBuildingFunctionItemInfo" (38 chars)
[SCAN] 0x14d48b4: "ItemType" (8 chars)
[SCAN] 0x14d4a4c: "CDlgRuneBagAddition" (19 chars)
[SCAN] 0x14d4bf8: "NewSqu_PlayerListABtn" (21 chars)
[SCAN] 0x14d4c10: "NewSqu_PlayerListDBtn" (21 chars)
[SCAN] 0x14d4c28: "CDlgSoldierHeart" (16 chars)
[SCAN] 0x14d4cb8: "Unlock%d" (8 chars)
[SCAN] 0x14d4cc4: "SoldierServant_GetSoldierHeartDlgInfo" (37 chars)
[SCAN] 0x14d4cf4: "SoldierServant_GetSoldierHeartInfo" (34 chars)
[SCAN] 0x14d4e44: "NewRefBreath_UpPic" (18 chars)
[SCAN] 0x14d4e58: "NewRefBreath_downPic" (20 chars)
[SCAN] 0x14d4ecc: "CDlgSynMaterials" (16 chars)
[SCAN] 0x14d4fa8: "ini/SynCollect.lua" (18 chars)
[SCAN] 0x14d4fc4: "SynCollect_GetDlgInfo" (21 chars)
[SCAN] 0x14d5080: "SynCollect_GetFormualId" (23 chars)
[SCAN] 0x14d5098: "SynCollect_GetFormualInfo" (25 chars)
[SCAN] 0x14d50bc: "Faction_NBbg2" (13 chars)
[SCAN] 0x14d5118: "SynCollect_GetGoodInfo" (22 chars)
[SCAN] 0x14d5148: "unMonopoly" (10 chars)
[SCAN] 0x14d5180: "Faction_NBbg3" (13 chars)
[SCAN] 0x14d5190: "Faction_NBjt" (12 chars)
[SCAN] 0x14d51a0: "Faction_NBadd" (13 chars)
[SCAN] 0x14d525c: "Sound/ui_gang_1.wav" (19 chars)
[SCAN] 0x14d556c: "CDlgTexasMFunTopLeftMenu" (24 chars)
[SCAN] 0x14d5640: "Button250" (9 chars)
[SCAN] 0x14d56a0: "businesskaocha1" (15 chars)
[SCAN] 0x14d56b0: "businesskaocha2" (15 chars)
[SCAN] 0x14d56c0: "businesskaocha3" (15 chars)
[SCAN] 0x14d57c8: "Task_UpBtn" (10 chars)
[SCAN] 0x14d57d4: "Task_DownBtn" (12 chars)
[SCAN] 0x14d57e4: "Task_DragBtn" (12 chars)
[SCAN] 0x14d57f4: "UpdBullt_HisNoteBtn" (19 chars)
[SCAN] 0x14d5808: "UpdBullt_SlidePic" (17 chars)
[SCAN] 0x14d5840: "ini/Compatible.ini" (18 chars)
[SCAN] 0x14d5854: "CDlgWarFlagResultPlayer" (23 chars)
[SCAN] 0x14d58f0: "ShareSynColor" (13 chars)
[SCAN] 0x14d5900: "WarFlag_GetShowDataSingle" (25 chars)
[SCAN] 0x14d591c: "ShareWorldColor" (15 chars)
[SCAN] 0x14d5930: "PlayerData" (10 chars)
[SCAN] 0x14d593c: "WarFlag_GetShowData" (19 chars)
[SCAN] 0x14d5954: "WarFlag_GetPlayerDetailCount" (28 chars)
[SCAN] 0x14d597c: "WarFlag_GetPlayerDetailData" (27 chars)
[SCAN] 0x14d5998: "Describe" (8 chars)
[SCAN] 0x14d5a48: "ShareLevel" (10 chars)
[SCAN] 0x14d5b58: "LevelSmall" (10 chars)
[SCAN] 0x14d5b64: "ini/XuanBaoInfo.lua" (19 chars)
[SCAN] 0x14d5b78: "CostNumNormalColor" (18 chars)
[SCAN] 0x14d5b8c: "XuanBao_GetXuanBaoRepairInfo" (28 chars)
[SCAN] 0x14d5bac: "CostNumNotEnoughColor" (21 chars)
[SCAN] 0x14d5c78: "m_pCostItem" (11 chars)
[SCAN] 0x14d5dcc: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\mycheck.cpp" (60 chars)
[SCAN] 0x14d5e0c: "TextOffsetX" (11 chars)
[SCAN] 0x14d5e18: "TextOffsetY" (11 chars)
[SCAN] 0x14d5e2c: "FgImageOffsetX" (14 chars)
[SCAN] 0x14d5e3c: "FgImageOffsetY" (14 chars)
[SCAN] 0x14d5e4c: "ImageOffsetX" (12 chars)
[SCAN] 0x14d5e5c: "ImageOffsetY" (12 chars)
[SCAN] 0x14d5ed0: "m_mapRotateAngle.end()" (22 chars)
[SCAN] 0x14d5ee8: "COwnerStatic::Lua_EnableWindow" (30 chars)
[SCAN] 0x14d5f08: "COwnerStatic::Lua_GetAlpha" (26 chars)
[SCAN] 0x14d5f24: "COwnerStatic::Lua_GetInitClientRect" (35 chars)
[SCAN] 0x14d5f48: "COwnerStatic::Lua_IsEnable" (26 chars)
[SCAN] 0x14d5f64: "COwnerStatic::Lua_IsVisible" (27 chars)
[SCAN] 0x14d5f80: "COwnerStatic::Lua_MoveWindow" (28 chars)
[SCAN] 0x14d5fa0: "COwnerStatic::Lua_RegisterEvent" (31 chars)
[SCAN] 0x14d5fc0: "COwnerStatic::Lua_SetAlpha" (26 chars)
[SCAN] 0x14d5fdc: "COwnerStatic::Lua_ShowWindow" (28 chars)
[SCAN] 0x14d5ffc: "COwnerStatic::Lua_GetWindowText" (31 chars)
[SCAN] 0x14d601c: "COwnerStatic::Lua_GetTextSize" (29 chars)
[SCAN] 0x14d603c: "COwnerStatic::Lua_SetWindowText" (31 chars)
[SCAN] 0x14d605c: "COwnerStatic::Lua_GetClientRect" (31 chars)
[SCAN] 0x14d607c: "COwnerStatic::Lua_SetFontColor" (30 chars)
[SCAN] 0x14d609c: "COwnerStatic::Lua_SetFontSize" (29 chars)
[SCAN] 0x14d60c4: "CDlgDragonCityWarCurentEventInfo" (32 chars)
[SCAN] 0x14d6558: "DragonCityEventBuffsTipWidth" (28 chars)
[SCAN] 0x14d69b0: "CDlgPrimordialSpiritUpgradeSuc" (30 chars)
[SCAN] 0x14d69d0: "main_yuanshen_6xl3" (18 chars)
[SCAN] 0x14d69e4: "com_yuanshen_6xl8" (17 chars)
[SCAN] 0x14d6a08: "com_yuanshen_6xl8_1" (19 chars)
[SCAN] 0x14d6a34: "txt_lev1" (8 chars)
[SCAN] 0x14d6b8c: "com_yuanshen_7tp10" (18 chars)
[SCAN] 0x14d6bc4: "ModelEff" (8 chars)
[SCAN] 0x14d71a0: "CDlgFriendRoomTexas" (19 chars)
[SCAN] 0x14d7714: "CDlgWarriorMonkAwakenHomePage" (29 chars)
[SCAN] 0x14d81cc: "CDlgOSSynWarResult" (18 chars)
[SCAN] 0x14d8b5c: "CDlgFlowerRankMainNew" (21 chars)
[SCAN] 0x14d8d48: "ui://ui_xianhuabang/com_nv1" (27 chars)
[SCAN] 0x14d8d70: "ui://ui_xianhuabang/com_nan1" (28 chars)
[SCAN] 0x14d91f8: "CDlgSwordsmanAwakenUpgrade" (26 chars)
[SCAN] 0x14d9c6c: "xiake_ui_jy1" (12 chars)
[SCAN] 0x14d9c7c: "xkjm_jianying1" (14 chars)
[SCAN] 0x14d9c8c: "xiake_ui_jy2" (12 chars)
[SCAN] 0x14d9c9c: "xkjm_jianying2" (14 chars)
[SCAN] 0x14d9cac: "xiake_ui_jy3" (12 chars)
[SCAN] 0x14d9cbc: "xkjm_jianying3" (14 chars)
[SCAN] 0x14da937: "COptionBk" (9 chars)
[SCAN] 0x14da94c: "EffectFace" (10 chars)
[SCAN] 0x14da958: "TimeKeeper" (10 chars)
[SCAN] 0x14da98c: "Bidding_fqK" (11 chars)
[SCAN] 0x14da998: "zsl_guid1" (9 chars)
[SCAN] 0x14da9a4: "zsl_guid2" (9 chars)
[SCAN] 0x14daa38: "ini/TexasChatGUI.ini" (20 chars)
[SCAN] 0x14daa50: "ini/TexasChatGUI800X600.ini" (27 chars)
[SCAN] 0x14daac9: "(x86)\microsoft" (15 chars)
[SCAN] 0x14dab2c: "Exception" (9 chars)
[SCAN] 0x14dab50: "(%Ts:%d)" (8 chars)
[SCAN] 0x14dab64: "(%Ts:%d)" (8 chars)
[SCAN] 0x14db301: "CEducationMgr::OFFER_UPLEVTIME" (30 chars)
[SCAN] 0x14db32c: "CEducationMgr::OFFER_ITEMADDITION" (33 chars)
[SCAN] 0x14e0f74: "CDlgAnnualHeroDetail" (20 chars)
[SCAN] 0x14e0fe0: "BattlePass_JDT" (14 chars)
[SCAN] 0x14e10ec: "BattlePass_GetIconOffset" (24 chars)
[SCAN] 0x14e1110: "AnnWelfare_HPleased1Pic" (23 chars)
[SCAN] 0x14e1128: "AnnWelfare_HPleased2Pic" (23 chars)
[SCAN] 0x14e1140: "AnnWelfare_HPleased3Pic" (23 chars)
[SCAN] 0x14e11c0: "Arena_CheerBtn" (14 chars)
[SCAN] 0x14e11d0: "Arena_DetailBtn" (15 chars)
[SCAN] 0x14e1264: "Arena_CheerImg" (14 chars)
[SCAN] 0x14e1274: "ini/ChallengeBoss.lua" (21 chars)
[SCAN] 0x14e12c4: "ChallengeBoss_GetTreeCount" (26 chars)
[SCAN] 0x14e12e0: "ChallengeBoss_GetTreeInstance" (29 chars)
[SCAN] 0x14e1300: "MainName" (8 chars)
[SCAN] 0x14e1324: "CDlgCountryAdministration" (25 chars)
[SCAN] 0x14e17c0: "Nationalwar_Salary" (18 chars)
[SCAN] 0x14e18a8: "CDlgDaoistWordsGuide" (20 chars)
[SCAN] 0x14e190c: "GuideImg%d" (10 chars)
[SCAN] 0x14e1918: "DaoistWords_GetDlgInfo" (22 chars)
[SCAN] 0x14e1930: "GuideBGOffsetX%d" (16 chars)
[SCAN] 0x14e1944: "GuideBGOffsetY%d" (16 chars)
[SCAN] 0x14e1958: "GuideStr%d" (10 chars)
[SCAN] 0x14e1964: "GuideStrOffsetX%d" (17 chars)
[SCAN] 0x14e1978: "GuideStrOffsetY%d" (17 chars)
[SCAN] 0x14e198c: "GuideBtn%d" (10 chars)
[SCAN] 0x14e1998: "GuideBtnOffsetX%d" (17 chars)
[SCAN] 0x14e19ac: "GuideBtnOffsetY%d" (17 chars)
[SCAN] 0x14e19c0: "GuideBtnEff%d" (13 chars)
[SCAN] 0x14e19d0: "GuideBtnEffX%d" (14 chars)
[SCAN] 0x14e19e0: "GuideBtnEffY%d" (14 chars)
[SCAN] 0x14e19f0: "GuideWidth" (10 chars)
[SCAN] 0x14e19fc: "GuideHeight" (11 chars)
[SCAN] 0x14e1b48: "Ectype_AcceptBtn" (16 chars)
[SCAN] 0x14e1b5c: "Ectype_RefuseBtn" (16 chars)
[SCAN] 0x14e1b70: "ExerciseClose" (13 chars)
[SCAN] 0x14e1b80: "Ectype_MiniBtn" (14 chars)
[SCAN] 0x14e1b90: "Ectype_EctyInvBtn" (17 chars)
[SCAN] 0x14e1cf8: "CDlgEquFrame" (12 chars)
[SCAN] 0x14e1f68: "Compose_CoverPic" (16 chars)
[SCAN] 0x14e1fb8: "ini/Info.lua" (12 chars)
[SCAN] 0x14e2000: "DragonSoul_box" (14 chars)
[SCAN] 0x14e2010: "DragonSoul_title" (16 chars)
[SCAN] 0x14e203c: "Spirit_GetEffectOffset" (22 chars)
[SCAN] 0x14e2054: "DefaultIDD" (10 chars)
[SCAN] 0x14e2060: "Item_GetSpecialEffect" (21 chars)
[SCAN] 0x14e2078: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgequframe.cpp" (64 chars)
[SCAN] 0x14e20c8: "GetRegionByPage(nPage," (22 chars)
[SCAN] 0x14e20df: "&nStart," (8 chars)
[SCAN] 0x14e20f0: "pItemProcess" (12 chars)
[SCAN] 0x14e211d: "GetPageMax()" (12 chars)
[SCAN] 0x14e232c: "IsWindowVisible()" (17 chars)
[SCAN] 0x14e2384: "m_vecFrameItemID.end()" (22 chars)
[SCAN] 0x14e239c: "m_vecFrameItemID.empty()" (24 chars)
[SCAN] 0x14e23b8: "!m_vecFrameItemID.empty()" (25 chars)
[SCAN] 0x14e23df: "pDialog->IsWindowVisible()" (26 chars)
[SCAN] 0x14e23fc: "IsWindowVisible()" (17 chars)
[SCAN] 0x14e241c: "nIconIndex" (10 chars)
[SCAN] 0x14e242f: "nIconIndex" (10 chars)
[SCAN] 0x14e25e0: "GetRegionByPage(GetPage()," (26 chars)
[SCAN] 0x14e25fb: "&nStart," (8 chars)
[SCAN] 0x14e260c: "nDlgIDDOpen" (11 chars)
[SCAN] 0x14e261c: "nDialogID" (9 chars)
[SCAN] 0x14e262c: "pViceItem" (9 chars)
[SCAN] 0x14e2639: "IsFrameItemEnable()" (19 chars)
[SCAN] 0x14e2650: "std::find(m_vecFrameItemID.begin()," (35 chars)
[SCAN] 0x14e2674: "m_vecFrameItemID.end()," (23 chars)
[SCAN] 0x14e268c: "pViceItem->GetID())" (19 chars)
[SCAN] 0x14e26a3: "m_vecFrameItemID.end()" (22 chars)
[SCAN] 0x14e2744: "m_pItemXBRepair" (15 chars)
[SCAN] 0x14e2780: "Info_GetEquipFrameOpenLev" (25 chars)
[SCAN] 0x14e27e0: "Info_GetEquipBuild" (18 chars)
[SCAN] 0x14e27f4: "DiamondCompose" (14 chars)
[SCAN] 0x14e2804: "ComposeGem" (10 chars)
[SCAN] 0x14e2810: "EquipAppend" (11 chars)
[SCAN] 0x14e2850: "CDlgEquSpecialEffectUpgrade" (27 chars)
[SCAN] 0x14e29b8: "UpgradeApplyEffect" (18 chars)
[SCAN] 0x14e29cc: "UpgradeViceRateNumType" (22 chars)
[SCAN] 0x14e29e4: "UpgradeViceRateX" (16 chars)
[SCAN] 0x14e29f8: "UpgradeViceRateY" (16 chars)
[SCAN] 0x14e2a0c: "UpgradeViceRateZ" (16 chars)
[SCAN] 0x14e2b29: "pMainItem" (9 chars)
[SCAN] 0x14e2b34: "UpgradeFailEffect" (17 chars)
[SCAN] 0x14e2b48: "UpgradeSucEffect" (16 chars)
[SCAN] 0x14e2c08: "UpgradeProgressEffectPercent" (28 chars)
[SCAN] 0x14e2c28: "UpgradeNumIncEffect" (19 chars)
[SCAN] 0x14e2c3c: "m_i64ExpPreview" (15 chars)
[SCAN] 0x14e2c4e: "m_i64ExpPreviewNext" (19 chars)
[SCAN] 0x14e2ed4: "Item_GetSpeEffectEnergeDesc" (27 chars)
[SCAN] 0x14e2f58: "pMainItem" (9 chars)
[SCAN] 0x14e2f64: "UpgradePreviewProgressEffect" (28 chars)
[SCAN] 0x14e2f90: "UpgradeProgressEffect" (21 chars)
[SCAN] 0x14e2fb8: "m_i64ExpNext" (12 chars)
[SCAN] 0x14e2fcc: "m_i64Exp" (8 chars)
[SCAN] 0x14e2fd7: "m_i64ExpNext" (12 chars)
[SCAN] 0x14e2fe4: "m_pPreviewItem" (14 chars)
[SCAN] 0x14e2ffd: "pInfo->i64NextExp" (17 chars)
[SCAN] 0x14e3014: "UpgradeAddExpMaxRate" (20 chars)
[SCAN] 0x14e3084: "UpgradeImmeRate" (15 chars)
[SCAN] 0x14e3394: "CDlgFastBuy" (11 chars)
[SCAN] 0x14e3468: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgfastbuy.cpp" (63 chars)
[SCAN] 0x14e34b5: "m_stParam.nType" (15 chars)
[SCAN] 0x14e34c8: "m_stParam.pItem" (15 chars)
[SCAN] 0x14e34e4: "m_stParam.nItemPrice" (20 chars)
[SCAN] 0x14e3500: "m_stParam.nLimitPackNum" (23 chars)
[SCAN] 0x14e3524: "TYXJ_Lottery_GetAwardTenInfo" (28 chars)
[SCAN] 0x14e3544: "pItem->GetEmoneySellPrice()" (27 chars)
[SCAN] 0x14e3564: "pItem->GetPresentEmoneySellPrice()" (34 chars)
[SCAN] 0x14e3588: "pItem->GetGroupPriceByEmoney()" (30 chars)
[SCAN] 0x14e35ac: "pItem->GetPriceByRacePoint()" (28 chars)
[SCAN] 0x14e35d0: "pItem->GetPriceByGoldenLeaguePoint()" (36 chars)
[SCAN] 0x14e35fc: "pItem->GetPrice()" (17 chars)
[SCAN] 0x14e3614: "pItem->GetPriceByBattlePassPoint()" (34 chars)
[SCAN] 0x14e3644: "NinjaSkill_GetEssenceInfo" (25 chars)
[SCAN] 0x14e3ad0: "idItemType" (10 chars)
[SCAN] 0x14e3af5: "nPaymentType" (12 chars)
[SCAN] 0x14e3b1a: "nPaymentType)" (13 chars)
[SCAN] 0x14e3b3b: "nMsgAction" (10 chars)
[SCAN] 0x14e3b63: "nMsgAction)" (11 chars)
[SCAN] 0x14e3b78: "idItemType" (10 chars)
[SCAN] 0x14e3b84: "CDlgGameWithQuickTalk" (21 chars)
[SCAN] 0x14e3c34: "QuickVoice_GetCount" (19 chars)
[SCAN] 0x14e3c48: "QuickVoice_GetText" (18 chars)
[SCAN] 0x14e3c5c: "Tbliaotian_DuanyulanPic" (23 chars)
[SCAN] 0x14e3c98: "CDlgGlobalLotteryManage" (23 chars)
[SCAN] 0x14e3d00: "FullSerDraw_TreePic" (19 chars)
[SCAN] 0x14e3da0: "JiuGong_CloseFirst1Btn" (22 chars)
[SCAN] 0x14e3e74: "CDlgInstanceAuction" (19 chars)
[SCAN] 0x14e4088: "Bidding_jdtht2" (14 chars)
[SCAN] 0x14e4098: "Bidding_jdtht1" (14 chars)
[SCAN] 0x14e40a8: "BiddingBtn" (10 chars)
[SCAN] 0x14e40b4: "Bidding_picK" (12 chars)
[SCAN] 0x14e40c4: "Bidding_cjcjK" (13 chars)
[SCAN] 0x14e40d4: "Bidding_chuiziPic" (17 chars)
[SCAN] 0x14e40e8: "Bidding_touziPic" (16 chars)
[SCAN] 0x14e4138: "ini/GUI800X600.ini" (18 chars)
[SCAN] 0x14e414c: "ini/GUI.ini" (11 chars)
[SCAN] 0x14e4168: "Bidding_BG5" (11 chars)
[SCAN] 0x14e4174: "Bidding_BG4" (11 chars)
[SCAN] 0x14e43a0: "Bidding_ykjK" (12 chars)
[SCAN] 0x14e43f8: "Bidding_slK" (11 chars)
[SCAN] 0x14e4450: "Bidding_itemK2" (14 chars)
[SCAN] 0x14e44d4: "Bidding_tzjg" (12 chars)
[SCAN] 0x14e44e4: "CDlgLeagueRename" (16 chars)
[SCAN] 0x14e4994: "(dwMagicType" (12 chars)
[SCAN] 0x14e49f0: "RenameOKBtn" (11 chars)
[SCAN] 0x14e49fc: "RenameBtn" (9 chars)
[SCAN] 0x14e4a08: "m_nSelectIndex" (14 chars)
[SCAN] 0x14e4a1f: "m_nSelectIndex" (14 chars)
[SCAN] 0x14e4a88: "m_dwMagicType" (13 chars)
[SCAN] 0x14e4bd8: "CDlgMsgBoxName" (14 chars)
[SCAN] 0x14e4c94: "!m_infoParam.strSection.empty()" (31 chars)
[SCAN] 0x14e4d80: "my_swscanf(m_infoParam.strText.c_str()," (39 chars)
[SCAN] 0x14e4db8: "&strEditInit," (13 chars)
[SCAN] 0x14e4dc6: "&wstrAni," (9 chars)
[SCAN] 0x14e4dd0: "&nOfficalType," (14 chars)
[SCAN] 0x14e4e00: "my_swscanf(m_infoParam.strText.c_str()," (39 chars)
[SCAN] 0x14e4e32: "&strEditInit," (13 chars)
[SCAN] 0x14e4e40: "&nOfficalType)" (14 chars)
[SCAN] 0x14e4e58: "my_swscanf(m_infoParam.strText.c_str()," (39 chars)
[SCAN] 0x14e4e90: "&strEditInit," (13 chars)
[SCAN] 0x14e4e9e: "&strAniImg," (11 chars)
[SCAN] 0x14e4eaa: "&nOfficalType," (14 chars)
[SCAN] 0x14e4f08: "my_swscanf(m_infoParam.strText.c_str()," (39 chars)
[SCAN] 0x14e4f40: "&strEditInit," (13 chars)
[SCAN] 0x14e4f4e: "&strAniImg," (11 chars)
[SCAN] 0x14e4f5a: "&nOfficalType," (14 chars)
[SCAN] 0x14e4f78: "CDlgNewSynWarDoorBtn" (20 chars)
[SCAN] 0x14e5068: "CDlgNinjaTruingOpen" (19 chars)
[SCAN] 0x14e50d0: "OpenTitle" (9 chars)
[SCAN] 0x14e50dc: "NinjaSkill_GetTruingDetailInfo" (30 chars)
[SCAN] 0x14e51c4: "UpEffect" (8 chars)
[SCAN] 0x14e51d0: "NinjaSkill_GetTruingInfo" (24 chars)
[SCAN] 0x14e5218: "ExUpEffect" (10 chars)
[SCAN] 0x14e52e8: "CDlgOwnKongfuImproveAutoHint" (28 chars)
[SCAN] 0x14e553c: "CDlgQLPrizeTip" (14 chars)
[SCAN] 0x14e56fc: "pItemVirtual" (12 chars)
[SCAN] 0x14e5730: "ini/Spirit.lua" (14 chars)
[SCAN] 0x14e5740: "ExsitTime" (9 chars)
[SCAN] 0x14e574c: "DlgQLPrizeTip" (13 chars)
[SCAN] 0x14e575c: "Spirit_GetDlgInfo" (17 chars)
[SCAN] 0x14e5770: "StandTime" (9 chars)
[SCAN] 0x14e577c: "MoveSpeed" (9 chars)
[SCAN] 0x14e57d8: "Comp_CloseSBtn" (14 chars)
[SCAN] 0x14e57e8: "Comp_MinBtn" (11 chars)
[SCAN] 0x14e57f4: "Comp_EncouragementSBG" (21 chars)
[SCAN] 0x14e580c: "Comp_EncouragementBG" (20 chars)
[SCAN] 0x14e5872: "ReduceDmgValue" (14 chars)
[SCAN] 0x14e5990: "m_pItemPV" (9 chars)
[SCAN] 0x14e5b7c: "nNextNeedGem" (12 chars)
[SCAN] 0x14e5d00: "CDlgShowHandRaceInfoExpand" (26 chars)
[SCAN] 0x14e5d54: "CDlgSoldierServantUpgrade" (25 chars)
[SCAN] 0x14e5f10: "UseEffect" (9 chars)
[SCAN] 0x14e5f1c: "SoldierServant_GetDlgInfo" (25 chars)
[SCAN] 0x14e5f40: "GuidEff1" (8 chars)
[SCAN] 0x14e5f4c: "GuidEff2" (8 chars)
[SCAN] 0x14e5f58: "SelectEff1" (10 chars)
[SCAN] 0x14e5f64: "SelectEff2" (10 chars)
[SCAN] 0x14e5f70: "ini/SoldierWeaponRank.lua" (25 chars)
[SCAN] 0x14e5f94: "RankLimit" (9 chars)
[SCAN] 0x14e5fa0: "SoldierWeaponRank_GetDlgInfo" (28 chars)
[SCAN] 0x14e5fc8: "PageCount" (9 chars)
[SCAN] 0x14e5fd4: "SoldierServant_GetUpgradeInfo" (29 chars)
[SCAN] 0x14e5ff4: "SoldierServant_GetGuidItem" (26 chars)
[SCAN] 0x14e6010: "SoldierServant_IsForbidentItem" (30 chars)
[SCAN] 0x14e6030: "SoldierServant_IsCouldUseItem" (29 chars)
[SCAN] 0x14e608c: "CouldUseSkill" (13 chars)
[SCAN] 0x14e609c: "SoldierServant_GetData" (22 chars)
[SCAN] 0x14e60b4: "GodOfWar_WZwkq" (14 chars)
[SCAN] 0x14e60c4: "BtnClick" (8 chars)
[SCAN] 0x14e6124: "OneKeyBtnClick" (14 chars)
[SCAN] 0x14e6134: "SoldierServant_IsEnoughtExp" (27 chars)
[SCAN] 0x14e6190: "SoldierServant_GetEquipExp" (26 chars)
[SCAN] 0x14e61ac: "SoldierServant_GetItemExp" (25 chars)
[SCAN] 0x14e61d8: "SoldierServant_GetCurExp" (24 chars)
[SCAN] 0x14e61f4: "SoldierServant_GetMaxExp" (24 chars)
[SCAN] 0x14e6210: "LevMaxBtn" (9 chars)
[SCAN] 0x14e621c: "LevUpBtn" (8 chars)
[SCAN] 0x14e6424: "TipLevelBegin" (13 chars)
[SCAN] 0x14e6434: "TipLevelEnd" (11 chars)
